Id, Ts, Ts_act, P_act(6), J_act(6), mts, ack, mutex1, mutex2, mutex3, cmd_id, cmd_ts, cmd_params(10), process(24), cmd_status(4)
10097, 1760.38, 0, 53.2437, 460.066, 8.96243, -0.00586916, 0.00920257, 0.0035186, 0.513012, 0.833416, 0.52853, 0.0191693, 0.212241, 0.494247, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,3,11,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,0,1,1,120.533,36,36,0,7,1758.81,1,2
10098, 1760.39, 0, 53.2437, 460.066, 8.96243, -0.00586916, 0.00920257, 0.0035186, 0.513012, 0.833416, 0.52853, 0.0191693, 0.212241, 0.494247, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,3,11,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,0,1,1,120.533,36,36,0,7,1758.81,1,2
10099, 1760.41, 0, 53.2421, 460.065, 8.96245, -0.00606047, 0.00943019, 0.00379932, 0.513012, 0.833416, 0.52853, 0.0191643, 0.212246, 0.494247, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,3,11,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,0,1,1,120.533,36,36,0,7,1758.81,1,2
10100, 1760.42, 0, 53.2421, 460.065, 8.96245, -0.00606047, 0.00943019, 0.00379932, 0.513012, 0.833416, 0.52853, 0.0191643, 0.212246, 0.494247, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,4,11,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,0,1,1,120.533,36,36,0,7,1758.81,1,2
10101, 1760.43, 0, 53.2421, 460.065, 8.96245, -0.00606047, 0.00943019, 0.00379932, 0.513012, 0.833416, 0.52853, 0.0191643, 0.212246, 0.494247, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,4,11,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,0,1,1,120.533,36,36,0,7,1758.81,1,2
10102, 1760.44, 0, 53.2199, 460.048, 8.96725, -0.00712863, 0.0113774, 0.0032453, 0.513002, 0.83339, 0.528573, 0.0191643, 0.212268, 0.494247, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,4,11,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,0,1,1,120.533,36,36,0,7,1758.81,1,2
10103, 1760.45, 0, 53.1565, 459.99, 8.99913, -0.0115908, 0.0193403, -0.000524565, 0.512949, 0.833279, 0.528665, 0.0191493, 0.212447, 0.494274, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,4,11,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,0,1,1,120.533,36,36,0,7,1758.81,1,2
10104, 1760.47, 0, 53.2055, 460.003, 9.19453, -0.00771642, 0.0122476, -0.0041698, 0.512912, 0.832694, 0.528859, 0.0191179, 0.212696, 0.494333, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,4,11,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,0,1,1,120.533,36,36,0,7,1758.81,1,2
10105, 1760.48, 0, 53.3009, 460.04, 9.80073, -5.23859e-05, -0.00118657, -0.00460646, 0.512865, 0.830898, 0.529404, 0.0190377, 0.213677, 0.494377, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,4,11,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,0,1,1,120.533,36,36,0,7,1758.81,1,2
10106, 1760.49, 0, 53.4502, 460.11, 11.1067, 0.0106474, -0.0206426, -0.00163143, 0.512823, 0.827059, 0.530488, 0.0188134, 0.216045, 0.494513, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,4,11,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,0,1,1,120.533,36,36,0,7,1758.81,1,2
10107, 1760.5, 0, 53.5691, 460.178, 13.305, 0.0193701, -0.0355665, 0.000374133, 0.512796, 0.820604, 0.532277, 0.0184688, 0.220408, 0.494807, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,4,11,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,0,1,1,120.533,36,36,0,7,1758.81,1,2
10108, 1760.51, 0, 53.6536, 460.235, 16.485, 0.025643, -0.0458997, 0.00264514, 0.512777, 0.811274, 0.534811, 0.0179725, 0.226992, 0.495259, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,4,11,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,0,1,1,120.533,36,36,0,7,1758.81,1,2
10109, 1760.53, 0, 53.7289, 460.29, 20.6569, 0.0314677, -0.0557302, 0.00583508, 0.512758, 0.799044, 0.538036, 0.0173321, 0.235798, 0.495844, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,4,11,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,0,1,1,120.533,36,36,0,7,1758.81,1,2
10110, 1760.54, 0, 53.8022, 460.349, 25.8181, 0.0369338, -0.0648079, 0.00796453, 0.512738, 0.783951, 0.541808, 0.0165876, 0.246931, 0.496555, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,4,11,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,0,1,1,120.533,36,36,0,7,1758.81,1,2
10111, 1760.55, 0, 53.8633, 460.389, 31.9632, 0.0411676, -0.0720729, 0.00642984, 0.512681, 0.766029, 0.546026, 0.0157504, 0.260487, 0.497391, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,4,20,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,1,120.533,36,36,0,7,1758.81,1,2
10112, 1760.56, 0, 53.9368, 460.442, 39.0871, 0.0464319, -0.0808232, 0.00742557, 0.512626, 0.745338, 0.550497, 0.0148769, 0.276527, 0.498227, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,4,20,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,1,120.533,36,36,0,7,1758.81,1,2
10113, 1760.58, 0, 53.9554, 460.463, 47.1647, 0.047452, -0.0821514, 0.00711447, 0.512557, 0.721996, 0.555053, 0.0139708, 0.295283, 0.49911, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,4,20,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,1,120.533,36,36,0,7,1758.81,1,2
10114, 1760.59, 0, 53.9629, 460.475, 56.1752, 0.0482967, -0.0837179, 0.00570511, 0.512478, 0.696114, 0.559512, 0.0130534, 0.316673, 0.500016, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,4,20,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,1,120.533,36,36,0,7,1758.81,1,2
10115, 1760.6, 0, 53.975, 460.483, 66.1176, 0.0489084, -0.0849858, 0.00373199, 0.512375, 0.667809, 0.563584, 0.0121536, 0.340881, 0.500898, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,4,20,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,1,120.533,36,36,0,7,1758.81,1,2
10116, 1760.61, 0, 53.9852, 460.493, 76.9265, 0.0485176, -0.0849401, 0.00531329, 0.512275, 0.637389, 0.566979, 0.0112814, 0.367908, 0.501698, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,4,20,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,1,120.533,36,36,0,7,1758.81,1,2
10117, 1760.62, 0, 53.9544, 460.5, 88.3983, 0.0449419, -0.0787502, 0.00908536, 0.512209, 0.605558, 0.569407, 0.0104793, 0.397434, 0.502431, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,4,20,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,1,120.533,36,36,0,7,1758.81,1,2
10118, 1760.64, 0, 53.8865, 460.485, 100.284, 0.0399372, -0.0698488, 0.00906928, 0.512134, 0.573081, 0.570755, 0.00975614, 0.42874, 0.503144, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,4,20,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,1,120.533,36,36,0,7,1758.81,1,2
10119, 1760.65, 0, 53.9045, 460.501, 112.347, 0.0394626, -0.0697527, 0.0116821, 0.512025, 0.540777, 0.570755, 0.00910194, 0.461048, 0.503711, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,4,20,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,1,120.533,36,36,0,7,1758.81,1,2
10120, 1760.66, 0, 53.8794, 460.484, 124.435, 0.0373192, -0.0658996, 0.0108846, 0.511886, 0.509062, 0.56953, 0.00853923, 0.494065, 0.50422, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,4,20,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,1,120.533,36,36,0,7,1758.81,1,2
10121, 1760.67, 0, 53.8415, 460.464, 136.521, 0.0349776, -0.0616097, 0.00714529, 0.511758, 0.478097, 0.567025, 0.0080442, 0.527619, 0.504724, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,4,20,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,1,120.533,36,36,0,7,1758.81,1,2
10122, 1760.68, 0, 53.8098, 460.446, 148.598, 0.0325147, -0.0580953, 0.00731251, 0.511634, 0.447985, 0.563212, 0.00759052, 0.561618, 0.505123, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,4,20,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,1,120.533,36,36,0,7,1758.81,1,2
10123, 1760.7, 0, 53.8061, 460.435, 160.688, 0.0318942, -0.0583186, 0.00734469, 0.511494, 0.418723, 0.558103, 0.00718071, 0.595991, 0.505464, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,4,20,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,1,120.533,36,36,0,7,1758.81,1,2
10124, 1760.71, 0, 53.7619, 460.415, 172.763, 0.0296046, -0.0538518, 0.00716262, 0.511371, 0.390425, 0.551729, 0.00683982, 0.630749, 0.505763, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,4,20,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,1,120.533,36,36,0,7,1758.81,1,2
10125, 1760.72, 0, 53.7364, 460.399, 184.847, 0.0277915, -0.0506901, 0.00731124, 0.511238, 0.363121, 0.544046, 0.00652902, 0.665801, 0.506016, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,4,20,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,1,120.533,36,36,0,7,1758.81,1,2
10126, 1760.73, 0, 53.7063, 460.377, 196.923, 0.0254374, -0.0467509, 0.00610739, 0.511097, 0.336872, 0.535107, 0.00624829, 0.701068, 0.506256, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,4,20,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,1,120.533,36,36,0,7,1758.81,1,2
10127, 1760.74, 0, 53.6951, 460.366, 208.999, 0.0238746, -0.0444379, 0.00607088, 0.510958, 0.311726, 0.52489, 0.00599388, 0.736479, 0.506452, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,4,20,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,1,120.533,36,36,0,7,1758.81,1,2
10128, 1760.76, 0, 53.6385, 460.344, 220.961, 0.0186134, -0.0349588, 0.00697331, 0.510852, 0.28795, 0.513517, 0.00577331, 0.771818, 0.506632, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,4,20,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,1,120.533,36,36,0,7,1758.81,1,2
10129, 1760.77, 0, 53.5009, 460.279, 232.532, 0.00623619, -0.0129281, 0.00723903, 0.510756, 0.266052, 0.501349, 0.0055778, 0.806324, 0.506806, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,4,20,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,1,120.533,36,36,0,7,1758.81,1,2
10130, 1760.78, 0, 53.361, 460.206, 243.32, -0.00609922, 0.00871001, 0.00731773, 0.510656, 0.246592, 0.489035, 0.00540861, 0.838533, 0.506948, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,4,20,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,1,120.533,36,36,0,7,1758.81,1,2
10131, 1760.79, 0, -81.0915, -104.073, 252.319, 0.100171, 0.293437, -89.9851, 0.510668, 0.229999, 0.477303, 0.00528203, 0.867146, 0.507046, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,4,20,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,1,120.533,36,36,0,7,1758.81,1,2
10132, 1760.8, 0, -80.9663, -103.919, 260.513, 0.0955331, 0.305393, -89.9566, 0.511135, 0.216449, 0.466755, 0.00521686, 0.891466, 0.507153, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,4,20,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,1,120.533,36,36,0,7,1758.81,1,2
10133, 1760.82, 0, -80.3092, -103.61, 267.262, 0.101048, 0.306173, -89.8526, 0.513, 0.205775, 0.457579, 0.0052507, 0.91128, 0.507265, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,4,20,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,1,120.533,36,36,0,7,1758.81,1,2
10134, 1760.83, 0, -78.8644, -102.874, 272.642, 0.102367, 0.307798, -89.6079, 0.517358, 0.197663, 0.44986, 0.00523065, 0.927124, 0.507429, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,4,20,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,1,120.533,36,36,0,7,1758.81,1,2
10135, 1760.84, 0, -76.3018, -101.473, 276.695, 0.0971088, 0.318319, -89.1643, 0.525266, 0.191943, 0.443618, 0.00519681, 0.93929, 0.507667, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,4,20,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,1,120.533,36,36,0,7,1758.81,1,2
10136, 1760.85, 0, -72.4257, -99.3952, 279.451, 0.0933961, 0.321536, -88.4943, 0.537212, 0.188421, 0.438951, 0.00513164, 0.947558, 0.507991, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,4,20,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,1,120.533,36,36,0,7,1758.81,1,2
10137, 1760.87, 0, -67.1881, -96.5967, 281.025, 0.0972985, 0.309118, -87.5915, 0.553328, 0.186755, 0.435875, 0.00506021, 0.952077, 0.508411, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,4,20,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,1,120.533,36,36,0,7,1758.81,1,2
10138, 1760.88, 0, -60.5298, -92.8982, 281.688, 0.106043, 0.292321, -86.4386, 0.57392, 0.186595, 0.433923, 0.00504391, 0.953856, 0.5089, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,4,20,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,1,120.533,36,36,0,7,1758.81,1,2
10139, 1760.89, 0, -52.6057, -88.2058, 281.899, 0.110231, 0.276372, -85.0423, 0.59886, 0.187269, 0.432424, 0.00495619, 0.9544, 0.509523, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,4,20,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,1,120.533,36,36,0,7,1758.81,1,2
10140, 1760.9, 0, -43.6741, -82.5153, 281.924, 0.102907, 0.267156, -83.4286, 0.627627, 0.18845, 0.430911, 0.00472559, 0.954652, 0.51026, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,1,120.533,36,36,0,7,1758.81,1,2
10141, 1760.91, 0, -34.134, -76.0177, 281.941, 0.0963394, 0.258958, -81.6756, 0.658898, 0.189744, 0.429286, 0.00452005, 0.954911, 0.511055, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,1,120.533,36,36,0,7,1758.81,1,2
10142, 1760.93, 0, -24.4524, -68.9749, 281.951, 0.0920757, 0.253341, -79.866, 0.691215, 0.191142, 0.427558, 0.0043847, 0.95519, 0.511868, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,1,120.533,36,36,0,7,1758.81,1,2
10143, 1760.94, 0, -14.8791, -61.5723, 281.98, 0.0919788, 0.244151, -78.0445, 0.723789, 0.192529, 0.425777, 0.00428946, 0.955442, 0.512706, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,1,120.533,36,36,0,7,1758.81,1,2
10144, 1760.95, 0, -5.57695, -53.8594, 281.995, 0.0901386, 0.237467, -76.2283, 0.756272, 0.193938, 0.424011, 0.00418794, 0.95571, 0.51355, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,3,120.533,36,36,0,7,1758.81,1,2
10145, 1760.96, 0, 3.47665, -45.8442, 282.012, 0.0887194, 0.231127, -74.4142, 0.788716, 0.195348, 0.422238, 0.00409771, 0.955986, 0.514386, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,3,120.533,36,36,0,7,1758.81,1,2
10146, 1760.97, 0, 12.2706, -37.5317, 282.018, 0.0861376, 0.225064, -72.5999, 0.821151, 0.19678, 0.42047, 0.00398868, 0.956249, 0.515218, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,3,120.533,36,36,0,7,1758.81,1,2
10147, 1760.99, 0, 20.7948, -28.9272, 282.036, 0.0842771, 0.219528, -70.7885, 0.85355, 0.198184, 0.418697, 0.00389844, 0.956547, 0.516056, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,3,120.533,36,36,0,7,1758.81,1,2
10148, 1761, 0, 29.0244, -20.074, 282.057, 0.0820736, 0.212593, -68.9819, 0.885852, 0.199574, 0.416927, 0.0037869, 0.956838, 0.516892, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,3,120.533,36,36,0,7,1758.81,1,2
10149, 1761.01, 0, 36.9662, -10.9512, 282.074, 0.080238, 0.206561, -67.1783, 0.918111, 0.200971, 0.415163, 0.00369165, 0.957126, 0.517728, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10150, 1761.02, 0, 44.6121, -1.56781, 282.077, 0.0774605, 0.201237, -65.3754, 0.950355, 0.202393, 0.413407, 0.00358638, 0.957401, 0.518566, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10151, 1761.03, 0, 51.9432, 8.05167, 282.092, 0.0754054, 0.196444, -63.5764, 0.982509, 0.203788, 0.411648, 0.00349991, 0.957708, 0.519373, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10152, 1761.05, 0, 58.9696, 17.9194, 282.107, 0.0727376, 0.191185, -61.7783, 1.01468, 0.20517, 0.409898, 0.00339714, 0.958017, 0.520221, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10153, 1761.06, 0, 65.6651, 27.9822, 282.123, 0.0712303, 0.186042, -59.9872, 1.04671, 0.206551, 0.408147, 0.00331693, 0.958319, 0.52104, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10154, 1761.07, 0, 72.0523, 38.266, 282.139, 0.0686552, 0.179822, -58.1939, 1.07877, 0.207948, 0.406374, 0.00320539, 0.958621, 0.521868, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
