Id, Ts, Ts_act, P_act(6), J_act(6), mts, ack, mutex1, mutex2, mutex3, cmd_id, cmd_ts, cmd_params(10), process(24), cmd_status(4)
10155, 1761.08, 0, 78.0914, 48.7388, 282.153, 0.0674251, 0.174698, -56.4058, 1.11071, 0.209325, 0.40463, 0.0031302, 0.95892, 0.522643, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10156, 1761.1, 0, 83.7901, 59.4144, 282.166, 0.0639598, 0.169808, -54.6173, 1.14267, 0.210701, 0.402888, 0.00301615, 0.959239, 0.523454, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10157, 1761.11, 0, 89.1583, 70.2578, 282.182, 0.0628657, 0.163875, -52.8347, 1.17455, 0.212072, 0.401139, 0.00293469, 0.959534, 0.524265, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10158, 1761.12, 0, 94.1602, 81.2711, 282.19, 0.0593345, 0.159455, -51.0547, 1.2064, 0.213451, 0.399408, 0.0028244, 0.959848, 0.52511, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10159, 1761.13, 0, 98.8135, 92.4289, 282.2, 0.0576895, 0.154603, -49.2799, 1.23816, 0.214817, 0.39768, 0.0027442, 0.960148, 0.525941, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10160, 1761.14, 0, 103.113, 103.75, 282.207, 0.054427, 0.150321, -47.5024, 1.26994, 0.2162, 0.395943, 0.00264018, 0.960465, 0.526765, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10161, 1761.16, 0, 107.05, 115.178, 282.216, 0.0525374, 0.145439, -45.7328, 1.30161, 0.217571, 0.394209, 0.00255495, 0.960769, 0.527596, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10162, 1761.17, 0, 110.63, 126.737, 282.229, 0.0497712, 0.13974, -43.961, 1.33329, 0.218935, 0.392469, 0.00244467, 0.96108, 0.528412, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10163, 1761.18, 0, 113.84, 138.391, 282.244, 0.0485475, 0.133865, -42.1941, 1.36486, 0.220281, 0.390746, 0.0023607, 0.961378, 0.529199, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10164, 1761.19, 0, 116.674, 150.15, 282.256, 0.0453382, 0.12871, -40.4274, 1.39644, 0.221634, 0.389019, 0.00224791, 0.961699, 0.530006, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10165, 1761.2, 0, 119.147, 161.987, 282.266, 0.0440334, 0.123343, -38.6656, 1.42793, 0.222998, 0.387284, 0.0021677, 0.962, 0.530796, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10166, 1761.22, 0, 121.242, 173.904, 282.277, 0.0412277, 0.11752, -36.9025, 1.45943, 0.224351, 0.385555, 0.00205491, 0.96231, 0.531584, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10167, 1761.23, 0, 122.963, 185.87, 282.29, 0.0400147, 0.111672, -35.1457, 1.49082, 0.225691, 0.383836, 0.00197094, 0.96261, 0.532368, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10168, 1761.24, 0, 124.302, 197.905, 282.291, 0.0371563, 0.106995, -33.3885, 1.52225, 0.227062, 0.382114, 0.00186943, 0.962914, 0.533179, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10169, 1761.25, 0, 125.266, 209.945, 282.3, 0.035564, 0.101693, -31.6383, 1.55353, 0.228408, 0.380398, 0.0017842, 0.963217, 0.533965, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10170, 1761.26, 0, 125.845, 222.037, 282.301, 0.0323593, 0.0970351, -29.8875, 1.58486, 0.229767, 0.378687, 0.00167642, 0.963526, 0.5348, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10171, 1761.28, 0, 126.05, 234.127, 282.31, 0.0312451, 0.0917525, -28.1423, 1.61608, 0.231095, 0.376988, 0.00159998, 0.963826, 0.535607, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10172, 1761.29, 0, 125.877, 246.219, 282.323, 0.0284212, 0.0861256, -26.3981, 1.64729, 0.232424, 0.375276, 0.00148844, 0.964147, 0.536441, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10173, 1761.3, 0, 125.346, 258.307, 282.332, 0.0279484, 0.079441, -24.6583, 1.67845, 0.233768, 0.373551, 0.00140823, 0.96443, 0.537277, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10174, 1761.31, 0, 124.409, 270.367, 282.329, 0.0245592, 0.0754728, -22.9177, 1.70958, 0.235118, 0.371857, 0.00130421, 0.964744, 0.538086, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10175, 1761.33, 0, 123.106, 282.376, 282.336, 0.0225346, 0.0704924, -21.1833, 1.74061, 0.236435, 0.370171, 0.00121397, 0.965054, 0.538899, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10176, 1761.34, 0, 121.443, 294.368, 282.342, 0.0202966, 0.0639272, -19.4448, 1.77168, 0.237777, 0.368455, 0.00110244, 0.965349, 0.539693, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10177, 1761.35, 0, 119.395, 306.28, 282.337, 0.0183421, 0.0598812, -17.7144, 1.80264, 0.239118, 0.366774, 0.00102348, 0.965644, 0.540492, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10178, 1761.36, 0, 116.971, 318.134, 282.338, 0.0148009, 0.0551588, -15.9827, 1.83361, 0.24044, 0.365094, 0.000908181, 0.965961, 0.541307, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10179, 1761.37, 0, 114.215, 329.903, 282.344, 0.0147076, 0.0483827, -14.2565, 1.86448, 0.241771, 0.363388, 0.000832986, 0.966236, 0.54209, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10180, 1761.39, 0, 111.063, 341.584, 282.343, 0.0107221, 0.0444141, -12.5284, 1.89537, 0.243105, 0.361698, 0.000717687, 0.966566, 0.542884, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10181, 1761.4, 0, 107.568, 353.159, 282.341, 0.00937378, 0.0392824, -10.807, 1.92617, 0.24443, 0.360019, 0.000637479, 0.966855, 0.543683, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10182, 1761.41, 0, 103.724, 364.59, 282.343, 0.00619324, 0.0335368, -9.08917, 1.95688, 0.245739, 0.358347, 0.000517166, 0.967159, 0.544481, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10183, 1761.42, 0, 99.6305, 375.632, 282.342, 0.00149889, 0.0265335, -7.41096, 1.98687, 0.247004, 0.356738, 0.000355497, 0.96744, 0.545271, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10184, 1761.43, 0, 95.4629, 385.881, 282.336, -0.00836084, 0.020526, -5.82725, 2.01508, 0.248194, 0.355241, 0.000111113, 0.967745, 0.545988, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10185, 1761.45, 0, 91.4983, 394.999, 282.301, -0.0119907, 0.0175884, -4.41431, 2.04031, 0.249361, 0.353864, 1.3359e-05, 0.967943, 0.546607, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10186, 1761.46, 0, 87.8913, 402.89, 282.073, -0.0124516, 0.015251, -3.18823, 2.06225, 0.250738, 0.352831, -2.04788e-05, 0.967568, 0.547167, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10187, 1761.47, 0, 84.5333, 409.359, 281.294, -0.0298768, 0.037685, -2.1542, 2.08072, 0.252679, 0.35285, -8.81544e-05, 0.966101, 0.547629, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10188, 1761.48, 0, 81.8182, 414.367, 279.749, -0.0455621, 0.0503786, -1.33943, 2.09523, 0.255409, 0.354303, -0.000232278, 0.962249, 0.547999, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10189, 1761.49, 0, 80.0492, 418.082, 277.594, -0.0283354, 0.0245875, -0.763492, 2.10556, 0.258717, 0.356962, -0.00020596, 0.95574, 0.548262, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10190, 1761.51, 0, 78.9379, 420.413, 275.2, -0.0121497, 0.0113764, -0.413504, 2.11192, 0.262335, 0.360007, -5.80764e-05, 0.948733, 0.548433, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10191, 1761.52, 0, 78.2748, 421.647, 273.016, -0.00798004, 0.0145991, -0.225631, 2.11536, 0.265632, 0.3628, 5.47163e-05, 0.942653, 0.548525, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10192, 1761.53, 0, 77.9329, 422.271, 271.1, -0.00808416, 0.019186, -0.131924, 2.11711, 0.268543, 0.365235, 0.000104846, 0.937377, 0.548609, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10193, 1761.54, 0, 77.7771, 422.63, 269.33, -0.00552037, 0.0158402, -0.0796733, 2.11808, 0.27118, 0.367554, 0.000114872, 0.932348, 0.548661, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10194, 1761.55, 0, 77.6578, 422.878, 267.551, -0.00420777, 0.0131038, -0.0413101, 2.11877, 0.273811, 0.369921, 0.000108606, 0.927297, 0.548692, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10195, 1761.57, 0, 77.5649, 423.017, 265.712, -0.0058229, 0.0159279, -0.0180294, 2.11919, 0.27658, 0.37231, 0.000111113, 0.922196, 0.548703, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10196, 1761.58, 0, 77.5316, 423.081, 263.884, -0.00576302, 0.0160108, -0.00715292, 2.11937, 0.279332, 0.374691, 0.000113619, 0.917063, 0.548692, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10197, 1761.59, 0, 77.5163, 423.112, 262.062, -0.0059619, 0.0162976, -0.00141466, 2.11946, 0.282101, 0.377038, 0.000113619, 0.911954, 0.548678, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10198, 1761.6, 0, 77.5399, 423.131, 260.278, -0.00345784, 0.0114041, 0.000365494, 2.11948, 0.284802, 0.379357, 0.000104846, 0.906838, 0.548669, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10199, 1761.62, 0, 77.5611, 423.136, 258.461, -0.00254937, 0.00944977, 1.42416e-05, 2.11947, 0.287614, 0.381644, 9.98334e-05, 0.901701, 0.548665, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10200, 1761.63, 0, 77.5563, 423.123, 256.637, -0.00364264, 0.0108808, -0.000748554, 2.11945, 0.290452, 0.383927, 9.60737e-05, 0.896611, 0.548661, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10201, 1761.64, 0, 77.5613, 423.12, 254.815, -0.00387497, 0.0112271, -0.00148085, 2.11943, 0.293323, 0.386169, 9.60737e-05, 0.891506, 0.548661, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10202, 1761.65, 0, 77.5842, 423.129, 253.019, -0.00209524, 0.0079621, -0.00125334, 2.11943, 0.296157, 0.388374, 9.23139e-05, 0.886402, 0.548653, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10203, 1761.66, 0, 77.5924, 423.13, 251.209, -0.00141337, 0.00681388, -0.00176587, 2.11942, 0.299041, 0.390574, 9.23139e-05, 0.881295, 0.548653, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10204, 1761.68, 0, 77.5698, 423.11, 249.378, -0.00382997, 0.0107341, -0.00251096, 2.11941, 0.301993, 0.392757, 9.23139e-05, 0.87624, 0.548653, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10205, 1761.69, 0, 77.5739, 423.111, 247.561, -0.00347805, 0.00991459, -0.00254838, 2.11941, 0.304934, 0.394913, 8.98074e-05, 0.871128, 0.548653, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10206, 1761.7, 0, 77.571, 423.109, 245.741, -0.00396273, 0.010675, -0.00256847, 2.11941, 0.30792, 0.39703, 8.98074e-05, 0.866041, 0.548653, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10207, 1761.71, 0, 77.5825, 423.113, 243.943, -0.00263715, 0.0082652, -0.00271304, 2.1194, 0.310867, 0.399128, 8.73009e-05, 0.860948, 0.548653, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10208, 1761.72, 0, 77.58, 423.109, 242.116, -0.00353653, 0.00970469, -0.00240121, 2.1194, 0.313925, 0.401182, 8.73009e-05, 0.855865, 0.548644, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10209, 1761.74, 0, 77.5887, 423.111, 240.308, -0.00249991, 0.0079768, -0.00280271, 2.11939, 0.316942, 0.403233, 8.73009e-05, 0.850762, 0.548644, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10210, 1761.75, 0, 77.5888, 423.111, 238.488, -0.00296399, 0.00870378, -0.00282183, 2.11939, 0.320032, 0.405231, 8.73009e-05, 0.845689, 0.548644, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10211, 1761.76, 0, 77.5992, 423.112, 236.68, -0.00250794, 0.00720739, -0.00283325, 2.11939, 0.323108, 0.407216, 7.85281e-05, 0.840601, 0.548644, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
10212, 1761.77, 0, 77.5964, 423.11, 234.866, -0.00264025, 0.00739467, -0.0024131, 2.11939, 0.326218, 0.409182, 7.85281e-05, 0.83553, 0.548636, 0, 1758.81, 0, 0, 0, 123, 1758.82,0,7,1758.81,0,0,0,0,0,0,0,36,5,30,0,0,0.953423,104.733,0,0,0,0,0,0,0,-18.3125,0,0,-12.3007,1,2,120.533,36,36,0,7,1758.81,1,2
